module,lesson,lesson_file,f_out,package,pkg_version
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s01_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s02_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s03_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s04_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s05_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s06_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s07_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s08_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s09_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s01_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s02_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s03_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s04_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s05_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s06_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s07_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s08_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s09_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s01_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s02_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s03_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s04_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s05_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s06_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s07_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s08_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s09_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s01_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s02_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s03_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s04_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s05_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s06_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s07_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s08_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s09_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s01_blank_placeholder.qmd,lhLessons,2024.11.07
Day 1,blank_placeholder,C:/Users/casey/AppData/Local/R/win-library/4.6/lhLessons/lessons/blank_placeholder.qmd,C:/Users/casey/Documents/github/2026_delta_week3/./s02_blank_placeholder.qmd,lhLessons,2024.11.07
